test,lang,id,iter,secs-startup,secs,kb,lines,date
heapsort,mlton, ,80000,0.086,0.089,1284,63, 09/30/2004
heapsort,mzc, ,100000,3.957,4.034,8512,72, 09/30/2004
heapsort,mzc, ,20000,0.745,0.822,4996,72, 09/30/2004
heapsort,mzc, ,40000,1.516,1.593,5660,72, 09/30/2004
heapsort,mzc, ,60000,2.292,2.369,6964,72, 09/30/2004
heapsort,mzc, ,80000,3.132,3.209,7120,72, 09/30/2004
heapsort,mzscheme, ,100000,7.459,7.536,8524,72, 09/30/2004
heapsort,mzscheme, ,20000,1.324,1.401,5600,72, 09/30/2004
heapsort,mzscheme, ,40000,2.79,2.867,5908,72, 09/30/2004
heapsort,mzscheme, ,60000,4.306,4.383,6960,72, 09/30/2004
heapsort,mzscheme, ,80000,5.896,5.973,7120,72, 09/30/2004
heapsort,newlisp, ,100000,4.934,4.938,8592,53, 09/30/2004
heapsort,newlisp, ,20000,0.837,0.841,2316,53, 09/30/2004
heapsort,newlisp, ,40000,1.798,1.802,2328,53, 09/30/2004
heapsort,newlisp, ,60000,2.808,2.812,5452,53, 09/30/2004
heapsort,newlisp, ,80000,3.867,3.871,7024,53, 09/30/2004
heapsort,nhc98, ,100000,-2,-2,-2,39, 09/30/2004
heapsort,nhc98, ,20000,-2,-2,-2,39, 09/30/2004
heapsort,nhc98, ,40000,-2,-2,-2,39, 09/30/2004
heapsort,nhc98, ,60000,-2,-2,-2,39, 09/30/2004
heapsort,nhc98, ,80000,-2,-2,-2,39, 09/30/2004
heapsort,nhc98,2,100000,-2,-2,-2,41, 09/30/2004
heapsort,nhc98,2,20000,-2,-2,-2,41, 09/30/2004
heapsort,nhc98,2,40000,-2,-2,-2,41, 09/30/2004
heapsort,nhc98,2,60000,-2,-2,-2,41, 09/30/2004
heapsort,nhc98,2,80000,-2,-2,-2,41, 09/30/2004
heapsort,nice, ,100000,0.194,0.411,10492,43, 09/30/2004
heapsort,nice, ,20000,0.106,0.323,10516,43, 09/30/2004
heapsort,nice, ,40000,0.127,0.344,9832,43, 09/30/2004
heapsort,nice, ,60000,0.149,0.366,9972,43, 09/30/2004
heapsort,nice, ,80000,0.176,0.393,10336,43, 09/30/2004
heapsort,ocaml, ,100000,0.093,0.096,1440,41, 09/30/2004
heapsort,ocaml, ,20000,0.033,0.036,0,41, 09/30/2004
heapsort,ocaml, ,40000,0.042,0.045,1076,41, 09/30/2004
heapsort,ocaml, ,60000,0.058,0.061,1128,41, 09/30/2004
heapsort,ocaml, ,80000,0.075,0.078,1284,41, 09/30/2004
heapsort,ocamlb, ,100000,1.188,1.193,1664,41, 09/30/2004
heapsort,ocamlb, ,20000,0.219,0.224,1028,41, 09/30/2004
heapsort,ocamlb, ,40000,0.445,0.450,1188,41, 09/30/2004
heapsort,ocamlb, ,60000,0.683,0.688,1348,41, 09/30/2004
heapsort,ocamlb, ,80000,0.932,0.937,1508,41, 09/30/2004
heapsort,ooc, ,100000,-2.008,-2,-2,47, 09/30/2004
heapsort,ooc, ,20000,-2.008,-2,-2,47, 09/30/2004
heapsort,ooc, ,40000,-2.008,-2,-2,47, 09/30/2004
heapsort,ooc, ,60000,-2.008,-2,-2,47, 09/30/2004
heapsort,ooc, ,80000,-2.008,-2,-2,47, 09/30/2004
heapsort,oz, ,100000,-2.051,-2,-2,125, 09/30/2004
heapsort,oz, ,20000,-2.051,-2,-2,125, 09/30/2004
heapsort,oz, ,40000,-2.051,-2,-2,125, 09/30/2004
heapsort,oz, ,60000,-2.051,-2,-2,125, 09/30/2004
heapsort,oz, ,80000,-2.051,-2,-2,125, 09/30/2004
heapsort,perl, ,100000,3.833,3.839,6592,39, 09/30/2004
heapsort,perl, ,20000,0.666,0.672,3140,39, 09/30/2004
heapsort,perl, ,40000,1.41,1.416,3872,39, 09/30/2004
heapsort,perl, ,60000,2.188,2.194,4700,39, 09/30/2004
heapsort,perl, ,80000,3.007,3.013,5812,39, 09/30/2004
heapsort,php, ,100000,11.063,11.105,14760,37, 09/30/2004
heapsort,php, ,20000,1.892,1.934,7468,37, 09/30/2004
heapsort,php, ,40000,4.037,4.079,9316,37, 09/30/2004
heapsort,php, ,60000,6.285,6.327,11036,37, 09/30/2004
heapsort,php, ,80000,8.636,8.678,13040,37, 09/30/2004
heapsort,pike, ,100000,-2.109,-2,-2,39, 09/30/2004
heapsort,pike, ,20000,-2.109,-2,-2,39, 09/30/2004
heapsort,pike, ,40000,-2.109,-2,-2,39, 09/30/2004
heapsort,pike, ,60000,-2.109,-2,-2,39, 09/30/2004
heapsort,pike, ,80000,-2.109,-2,-2,39, 09/30/2004
heapsort,poplisp, ,100000,-2,-2,-2,52, 09/30/2004
heapsort,poplisp, ,20000,-2,-2,-2,52, 09/30/2004
heapsort,poplisp, ,40000,-2,-2,-2,52, 09/30/2004
heapsort,poplisp, ,60000,-2,-2,-2,52, 09/30/2004
heapsort,poplisp, ,80000,-2,-2,-2,52, 09/30/2004
heapsort,psyco,3,100000,-2,-2,-2,47, 09/30/2004
heapsort,psyco,3,20000,-2,-2,-2,47, 09/30/2004
heapsort,psyco,3,40000,-2,-2,-2,47, 09/30/2004
heapsort,psyco,3,60000,-2,-2,-2,47, 09/30/2004
heapsort,psyco,3,80000,-2,-2,-2,47, 09/30/2004
heapsort,python,3,100000,2.815,2.837,4108,46, 09/30/2004
heapsort,python,3,20000,0.469,0.491,2536,46, 09/30/2004
heapsort,python,3,40000,1.006,1.028,2932,46, 09/30/2004
heapsort,python,3,60000,1.581,1.603,3324,46, 09/30/2004
heapsort,python,3,80000,2.186,2.208,3720,46, 09/30/2004
heapsort,regina, ,100000,480.6,480.605,13284,0, 09/30/2004
heapsort,regina, ,20000,11.273,11.278,3476,0, 09/30/2004
heapsort,regina, ,40000,60.539,60.544,5920,0, 09/30/2004
heapsort,regina, ,60000,153.962,153.967,8376,0, 09/30/2004
heapsort,regina, ,80000,292.223,292.228,10820,0, 09/30/2004
heapsort,rep, ,100000,-2.012,-2,-2,47, 09/30/2004
heapsort,rep, ,20000,-2.012,-2,-2,47, 09/30/2004
heapsort,rep, ,40000,-2.012,-2,-2,47, 09/30/2004
heapsort,rep, ,60000,-2.012,-2,-2,47, 09/30/2004
heapsort,rep, ,80000,-2.012,-2,-2,47, 09/30/2004
heapsort,ruby, ,100000,8.726,8.737,4180,40, 09/30/2004
heapsort,ruby, ,20000,1.476,1.487,3956,40, 09/30/2004
heapsort,ruby, ,40000,3.151,3.162,2808,40, 09/30/2004
heapsort,ruby, ,60000,4.969,4.980,4108,40, 09/30/2004
heapsort,ruby, ,80000,6.771,6.782,4100,40, 09/30/2004
heapsort,sablevm, ,100000,0.847,0.939,7316,44, 09/30/2004
heapsort,sablevm, ,20000,0.279,0.371,6692,44, 09/30/2004
heapsort,sablevm, ,40000,0.411,0.503,6848,44, 09/30/2004
heapsort,sablevm, ,60000,0.553,0.645,7004,44, 09/30/2004
heapsort,sablevm, ,80000,0.702,0.794,7160,44, 09/30/2004
heapsort,sbcl, ,100000,0.11,0.149,5504,53, 09/30/2004
heapsort,sbcl, ,20000,0.036,0.075,6368,53, 09/30/2004
heapsort,sbcl, ,40000,0.049,0.088,5720,53, 09/30/2004
heapsort,sbcl, ,60000,0.069,0.108,5480,53, 09/30/2004
heapsort,sbcl, ,80000,0.088,0.127,5512,53, 09/30/2004
heapsort,se, ,100000,-2.002,-2,-2,78, 09/30/2004
heapsort,se, ,20000,-2.002,-2,-2,78, 09/30/2004
heapsort,se, ,40000,-2.002,-2,-2,78, 09/30/2004
heapsort,se, ,60000,-2.002,-2,-2,78, 09/30/2004
heapsort,se, ,80000,-2.002,-2,-2,78, 09/30/2004
heapsort,slang, ,100000,5.585,5.591,3156,49, 09/30/2004
heapsort,slang, ,20000,0.984,0.990,3956,49, 09/30/2004
heapsort,slang, ,40000,2.067,2.073,1872,49, 09/30/2004
heapsort,slang, ,60000,3.206,3.212,2184,49, 09/30/2004
heapsort,slang, ,80000,4.378,4.384,2496,49, 09/30/2004
heapsort,smlnj, ,100000,0.153,0.211,3208,31, 09/30/2004
heapsort,smlnj, ,20000,0.047,0.105,2588,31, 09/30/2004
heapsort,smlnj, ,40000,0.068,0.126,2600,31, 09/30/2004
heapsort,smlnj, ,60000,0.093,0.151,2336,31, 09/30/2004
heapsort,smlnj, ,80000,0.123,0.181,2664,31, 09/30/2004
heapsort,stalin, ,100000,-2,-2,-2,49, 09/30/2004
heapsort,stalin, ,20000,-2,-2,-2,49, 09/30/2004
heapsort,stalin, ,40000,-2,-2,-2,49, 09/30/2004
heapsort,stalin, ,60000,-2,-2,-2,49, 09/30/2004
heapsort,stalin, ,80000,-2,-2,-2,49, 09/30/2004
heapsort,tcc, ,100000,0.125,0.127,1096,47, 09/30/2004
heapsort,tcc, ,20000,0.048,0.050,472,47, 09/30/2004
heapsort,tcc, ,40000,0.062,0.064,628,47, 09/30/2004
heapsort,tcc, ,60000,0.082,0.084,784,47, 09/30/2004
heapsort,tcc, ,80000,0.103,0.105,940,47, 09/30/2004
heapsort,tcl,2,100000,6.286,6.296,4204,38, 09/30/2004
heapsort,tcl,2,20000,1.07,1.080,2008,38, 09/30/2004
heapsort,tcl,2,40000,2.292,2.302,2560,38, 09/30/2004
heapsort,tcl,2,60000,3.578,3.588,3104,38, 09/30/2004
heapsort,tcl,2,80000,4.916,4.926,3656,38, 09/30/2004
heapsort,xds, ,100000,-2.004,-2,-2,47, 09/30/2004
heapsort,xds, ,20000,-2.004,-2,-2,47, 09/30/2004
heapsort,xds, ,40000,-2.004,-2,-2,47, 09/30/2004
heapsort,xds, ,60000,-2.004,-2,-2,47, 09/30/2004
heapsort,xds, ,80000,-2.004,-2,-2,47, 09/30/2004
heapsort,xemacs, ,100000,1.929,2.084,8044,0, 09/30/2004
heapsort,xemacs, ,20000,0.338,0.493,6816,0, 09/30/2004
heapsort,xemacs, ,40000,0.696,0.851,7132,0, 09/30/2004
heapsort,xemacs, ,60000,1.087,1.242,7440,0, 09/30/2004
heapsort,xemacs, ,80000,1.501,1.656,7744,0, 09/30/2004
hello,bash, ,1,0.039,0.044,3140,1, 09/30/2004
hello,bash, ,100,0.483,0.488,2324,1, 09/30/2004
hello,bash, ,150,0.707,0.712,2316,1, 09/30/2004
hello,bash, ,200,0.918,0.923,2304,1, 09/30/2004
hello,bash, ,50,0.26,0.265,2320,1, 09/30/2004
hello,bigloo, ,1,0.029,0.034,0,2, 09/30/2004
hello,bigloo, ,100,0.487,0.492,2020,2, 09/30/2004
hello,bigloo, ,150,0.716,0.721,2092,2, 09/30/2004
hello,bigloo, ,200,0.946,0.951,2052,2, 09/30/2004
hello,bigloo, ,50,0.255,0.260,2100,2, 09/30/2004
hello,chicken, ,1,0.029,0.035,0,2, 09/30/2004
hello,chicken, ,100,0.626,0.632,2316,2, 09/30/2004
hello,chicken, ,150,0.93,0.936,2356,2, 09/30/2004
hello,chicken, ,200,1.23,1.236,2368,2, 09/30/2004
hello,chicken, ,50,0.324,0.330,2340,2, 09/30/2004
hello,ciao, ,1,0.032,0.055,2220,4, 09/30/2004
hello,ciao, ,100,2.275,2.298,2376,4, 09/30/2004
hello,ciao, ,150,3.408,3.431,2340,4, 09/30/2004
hello,ciao, ,200,4.542,4.565,2312,4, 09/30/2004
hello,ciao, ,50,1.143,1.166,2376,4, 09/30/2004
hello,clean, ,1,0.028,0.031,0,3, 09/30/2004
hello,clean, ,100,0.309,0.312,1524,3, 09/30/2004
hello,clean, ,150,0.461,0.464,1592,3, 09/30/2004
hello,clean, ,200,0.602,0.605,1600,3, 09/30/2004
hello,clean, ,50,0.167,0.170,1516,3, 09/30/2004
hello,cmucl, ,1,0.033,0.055,5152,1, 09/30/2004
hello,cmucl, ,100,2.17,2.192,6748,1, 09/30/2004
hello,cmucl, ,150,3.263,3.285,6756,1, 09/30/2004
hello,cmucl, ,200,4.358,4.380,6744,1, 09/30/2004
hello,cmucl, ,50,1.088,1.110,6740,1, 09/30/2004
hello,csharp, ,1,-0.039,0.171,3304,4, 09/30/2004
hello,csharp, ,100,15.997,16.207,5260,4, 09/30/2004
hello,csharp, ,150,27.245,27.455,5452,4, 09/30/2004
hello,csharp, ,200,41.812,42.022,5496,4, 09/30/2004
hello,csharp, ,50,7.042,7.252,5228,4, 09/30/2004
hello,dlang, ,1,0.028,0.031,0,4, 09/30/2004
hello,dlang, ,100,0.313,0.316,1592,4, 09/30/2004
hello,dlang, ,150,0.451,0.454,1620,4, 09/30/2004
hello,dlang, ,200,0.588,0.591,1604,4, 09/30/2004
hello,dlang, ,50,0.164,0.167,1376,4, 09/30/2004
hello,elastic, ,1,-2,-2,-2,0, 09/30/2004
hello,elastic, ,100,-2,-2,-2,0, 09/30/2004
hello,elastic, ,150,-2,-2,-2,0, 09/30/2004
hello,elastic, ,200,-2,-2,-2,0, 09/30/2004
hello,elastic, ,50,-2,-2,-2,0, 09/30/2004
hello,erlang, ,1,0.026,0.232,3856,3, 09/30/2004
hello,erlang, ,100,20.365,20.571,7572,3, 09/30/2004
hello,erlang, ,150,30.619,30.825,6816,3, 09/30/2004
hello,erlang, ,200,40.917,41.123,6780,3, 09/30/2004
hello,erlang, ,50,10.078,10.284,6256,3, 09/30/2004
hello,felix, ,1,-2,-2,-2,3, 09/30/2004
hello,felix, ,100,-2,-2,-2,3, 09/30/2004
hello,felix, ,150,-2,-2,-2,3, 09/30/2004
hello,felix, ,200,-2,-2,-2,3, 09/30/2004
hello,felix, ,50,-2,-2,-2,3, 09/30/2004
hello,fpascal, ,1,0.041,0.042,0,4, 09/30/2004
hello,fpascal, ,100,0.149,0.150,1456,4, 09/30/2004
hello,fpascal, ,150,0.204,0.205,1440,4, 09/30/2004
hello,fpascal, ,200,0.255,0.256,1640,4, 09/30/2004
hello,fpascal, ,50,0.095,0.096,1640,4, 09/30/2004
hello,g95, ,1,0.041,0.044,0,4, 09/30/2004
hello,g95, ,100,0.33,0.333,1540,4, 09/30/2004
hello,g95, ,150,0.477,0.480,3116,4, 09/30/2004
hello,g95, ,200,0.623,0.626,1624,4, 09/30/2004
hello,g95, ,50,0.184,0.187,1668,4, 09/30/2004
hello,gawk, ,1,0.04,0.043,1632,1, 09/30/2004
hello,gawk, ,100,0.335,0.338,1384,1, 09/30/2004
hello,gawk, ,150,0.484,0.487,1668,1, 09/30/2004
hello,gawk, ,200,0.633,0.636,1580,1, 09/30/2004
hello,gawk, ,50,0.186,0.189,1496,1, 09/30/2004
hello,gcc, ,1,0.041,0.043,0,4, 09/30/2004
hello,gcc, ,100,0.251,0.253,1640,4, 09/30/2004
hello,gcc, ,150,0.356,0.358,1624,4, 09/30/2004
hello,gcc, ,200,0.465,0.467,1452,4, 09/30/2004
hello,gcc, ,50,0.144,0.146,1440,4, 09/30/2004
hello,gcj, ,1,0.041,0.175,9776,3, 09/30/2004
hello,gcj, ,100,13.288,13.422,13244,3, 09/30/2004
hello,gcj, ,150,19.975,20.109,13204,3, 09/30/2004
hello,gcj, ,200,26.675,26.809,13252,3, 09/30/2004
hello,gcj, ,50,6.596,6.730,13240,3, 09/30/2004
hello,gcl, ,1,-2,-2,-2,1, 09/30/2004
hello,gcl, ,100,-2,-2,-2,1, 09/30/2004
hello,gcl, ,150,-2,-2,-2,1, 09/30/2004
hello,gcl, ,200,-2,-2,-2,1, 09/30/2004
hello,gcl, ,50,-2,-2,-2,1, 09/30/2004
hello,gforth, ,1,0.046,0.056,13168,1, 09/30/2004
hello,gforth, ,100,1.041,1.051,13340,1, 09/30/2004
hello,gforth, ,150,1.543,1.553,13348,1, 09/30/2004
hello,gforth, ,200,2.047,2.057,13348,1, 09/30/2004
hello,gforth, ,50,0.537,0.547,13348,1, 09/30/2004
hello,ghc, ,1,0.047,0.050,12692,1, 09/30/2004
hello,ghc, ,100,0.347,0.350,12916,1, 09/30/2004
hello,ghc, ,150,0.499,0.502,13100,1, 09/30/2004
hello,ghc, ,200,0.652,0.655,12868,1, 09/30/2004
hello,ghc, ,50,0.195,0.198,12736,1, 09/30/2004
hello,gij, ,1,0.04,0.207,17748,3, 09/30/2004
hello,gij, ,100,16.538,16.705,25536,3, 09/30/2004
hello,gij, ,150,24.873,25.040,25528,3, 09/30/2004
hello,gij, ,200,33.21,33.377,25316,3, 09/30/2004
hello,gij, ,50,8.201,8.368,25056,3, 09/30/2004
hello,gnat, ,1,0.041,0.047,11372,5, 09/30/2004
hello,gnat, ,100,0.577,0.583,13456,5, 09/30/2004
hello,gnat, ,150,0.85,0.856,13460,5, 09/30/2004
hello,gnat, ,200,1.12,1.126,13740,5, 09/30/2004
hello,gnat, ,50,0.306,0.312,13644,5, 09/30/2004
hello,gpp, ,1,0.041,0.046,11372,5, 09/30/2004
hello,gpp, ,100,0.473,0.478,13336,5, 09/30/2004
hello,gpp, ,150,0.693,0.698,13148,5, 09/30/2004
hello,gpp, ,200,0.912,0.917,13240,5, 09/30/2004
hello,gpp, ,50,0.254,0.259,13144,5, 09/30/2004
hello,gprolog, ,1,0.041,0.049,11372,3, 09/30/2004
hello,gprolog, ,100,0.825,0.833,14092,3, 09/30/2004
hello,gprolog, ,150,1.219,1.227,14040,3, 09/30/2004
hello,gprolog, ,200,1.617,1.625,14044,3, 09/30/2004
hello,gprolog, ,50,0.429,0.437,14008,3, 09/30/2004
hello,groovy, ,1,-2,-2,-2,1, 09/30/2004
hello,groovy, ,100,-2,-2,-2,1, 09/30/2004
hello,groovy, ,150,-2,-2,-2,1, 09/30/2004
hello,groovy, ,200,-2,-2,-2,1, 09/30/2004
hello,groovy, ,50,-2,-2,-2,1, 09/30/2004
hello,gst, ,1,0.029,0.093,4372,1, 09/30/2004
hello,gst, ,100,6.394,6.458,6608,1, 09/30/2004
hello,gst, ,150,9.598,9.662,6612,1, 09/30/2004
hello,gst, ,200,12.808,12.872,6608,1, 09/30/2004
hello,gst, ,50,3.176,3.240,6604,1, 09/30/2004
hello,guile, ,1,-2,-2,-2,1, 09/30/2004
hello,guile, ,100,-2,-2,-2,1, 09/30/2004
hello,guile, ,150,-2,-2,-2,1, 09/30/2004
hello,guile, ,200,-2,-2,-2,1, 09/30/2004
hello,guile, ,50,-2,-2,-2,1, 09/30/2004
hello,gwydion, ,1,0.04,0.049,11372,2, 09/30/2004
hello,gwydion, ,100,0.903,0.912,14636,2, 09/30/2004
hello,gwydion, ,150,1.336,1.345,14644,2, 09/30/2004
hello,gwydion, ,200,1.771,1.780,14640,2, 09/30/2004
hello,gwydion, ,50,0.466,0.475,14620,2, 09/30/2004
hello,hipe, ,1,0.04,0.246,14504,3, 09/30/2004
hello,hipe, ,100,20.401,20.607,19988,3, 09/30/2004
hello,hipe, ,150,30.739,30.945,19984,3, 09/30/2004
hello,hipe, ,200,40.992,41.198,17856,3, 09/30/2004
hello,hipe, ,50,10.112,10.318,17884,3, 09/30/2004
hello,hugs, ,1,0.029,0.340,22556,1, 09/30/2004
hello,hugs, ,100,30.829,31.140,22732,1, 09/30/2004
hello,hugs, ,150,46.36,46.671,22732,1, 09/30/2004
hello,hugs, ,200,61.928,62.239,22732,1, 09/30/2004
hello,hugs, ,50,15.275,15.586,22736,1, 09/30/2004
hello,icc, ,1,0.029,0.030,11520,4, 09/30/2004
hello,icc, ,100,0.116,0.117,12812,4, 09/30/2004
hello,icc, ,150,0.158,0.159,12564,4, 09/30/2004
hello,icc, ,200,0.202,0.203,13012,4, 09/30/2004
hello,icc, ,50,0.072,0.073,12852,4, 09/30/2004
hello,icon, ,1,0.035,0.050,15652,3, 09/30/2004
hello,icon, ,100,1.485,1.500,16576,3, 09/30/2004
hello,icon, ,150,2.214,2.229,16552,3, 09/30/2004
hello,icon, ,200,2.94,2.955,16552,3, 09/30/2004
hello,icon, ,50,0.752,0.767,16508,3, 09/30/2004
hello,icpp, ,1,0.029,0.030,14508,5, 09/30/2004
hello,icpp, ,100,0.14,0.141,12888,5, 09/30/2004
hello,icpp, ,150,0.196,0.197,13012,5, 09/30/2004
hello,icpp, ,200,0.254,0.255,13012,5, 09/30/2004
hello,icpp, ,50,0.086,0.087,13004,5, 09/30/2004
hello,ifc, ,1,0.029,0.037,13972,4, 09/30/2004
hello,ifc, ,100,0.761,0.769,14248,4, 09/30/2004
hello,ifc, ,150,1.131,1.139,14256,4, 09/30/2004
hello,ifc, ,200,1.502,1.510,13752,4, 09/30/2004
hello,ifc, ,50,0.39,0.398,14276,4, 09/30/2004
hello,io, ,1,0.005,0.435,5020,0, 09/30/2004
hello,io, ,100,42.756,43.186,5056,0, 09/30/2004
hello,io, ,150,64.316,64.746,5052,0, 09/30/2004
hello,io, ,200,85.503,85.933,5048,0, 09/30/2004
hello,io, ,50,21.628,22.058,5076,0, 09/30/2004
hello,java, ,1,0.028,0.152,17816,3, 09/30/2004
hello,java, ,100,12.282,12.406,19916,3, 09/30/2004
hello,java, ,150,18.467,18.591,19916,3, 09/30/2004
hello,java, ,200,24.661,24.785,19948,3, 09/30/2004
hello,java, ,50,6.096,6.220,19916,3, 09/30/2004
hello,javascript, ,1,0.034,0.042,12568,1, 09/30/2004
hello,javascript, ,100,0.799,0.807,13852,1, 09/30/2004
hello,javascript, ,150,1.184,1.192,13756,1, 09/30/2004
hello,javascript, ,200,1.571,1.579,13824,1, 09/30/2004
hello,javascript, ,50,0.412,0.420,13740,1, 09/30/2004
hello,kaffe, ,1,0.028,0.310,17344,3, 09/30/2004
hello,kaffe, ,100,27.922,28.204,18076,3, 09/30/2004
hello,kaffe, ,150,42.058,42.340,18068,3, 09/30/2004
hello,kaffe, ,200,56.201,56.483,18072,3, 09/30/2004
hello,kaffe, ,50,13.844,14.126,18076,3, 09/30/2004
hello,lua, ,1,0.033,0.038,13004,1, 09/30/2004
hello,lua, ,100,0.491,0.496,13352,1, 09/30/2004
hello,lua, ,150,0.721,0.726,13348,1, 09/30/2004
hello,lua, ,200,0.95,0.955,13364,1, 09/30/2004
hello,lua, ,50,0.259,0.264,13328,1, 09/30/2004
hello,mawk, ,1,0.029,0.032,11372,1, 09/30/2004
hello,mawk, ,100,0.285,0.288,12856,1, 09/30/2004
hello,mawk, ,150,0.414,0.417,12904,1, 09/30/2004
hello,mawk, ,200,0.545,0.548,13012,1, 09/30/2004
hello,mawk, ,50,0.155,0.158,12812,1, 09/30/2004
hello,mercury, ,1,-2,-2,-2,6, 09/30/2004
hello,mercury, ,100,-2,-2,-2,6, 09/30/2004
hello,mercury, ,150,-2,-2,-2,6, 09/30/2004
hello,mercury, ,200,-2,-2,-2,6, 09/30/2004
hello,mercury, ,50,-2,-2,-2,6, 09/30/2004
hello,mlton, ,1,0.03,0.033,11372,1, 09/30/2004
hello,mlton, ,100,0.335,0.338,12940,1, 09/30/2004
hello,mlton, ,150,0.488,0.491,13060,1, 09/30/2004
hello,mlton, ,200,0.643,0.646,13164,1, 09/30/2004
hello,mlton, ,50,0.18,0.183,12816,1, 09/30/2004
hello,mzc, ,1,0.029,0.106,14412,3, 09/30/2004
hello,mzc, ,100,7.649,7.726,16104,3, 09/30/2004
hello,mzc, ,150,11.495,11.572,16084,3, 09/30/2004
hello,mzc, ,200,15.34,15.417,16120,3, 09/30/2004
hello,mzc, ,50,3.799,3.876,16104,3, 09/30/2004
hello,mzscheme, ,1,0.029,0.106,14632,3, 09/30/2004
hello,mzscheme, ,100,7.679,7.756,16120,3, 09/30/2004
hello,mzscheme, ,150,11.544,11.621,16112,3, 09/30/2004
hello,mzscheme, ,200,15.41,15.487,16116,3, 09/30/2004
hello,mzscheme, ,50,3.817,3.894,16076,3, 09/30/2004
hello,newlisp, ,1,0.03,0.034,13004,2, 09/30/2004
hello,newlisp, ,100,0.443,0.447,13268,2, 09/30/2004
hello,newlisp, ,150,0.65,0.654,13180,2, 09/30/2004
hello,newlisp, ,200,0.857,0.861,13268,2, 09/30/2004
hello,newlisp, ,50,0.234,0.238,13244,2, 09/30/2004
hello,nhc98, ,1,-2,-2,-2,1, 09/30/2004
hello,nhc98, ,100,-2,-2,-2,1, 09/30/2004
hello,nhc98, ,150,-2,-2,-2,1, 09/30/2004
hello,nhc98, ,200,-2,-2,-2,1, 09/30/2004
hello,nhc98, ,50,-2,-2,-2,1, 09/30/2004
hello,nice, ,1,0.027,0.244,10376,1, 09/30/2004
hello,nice, ,100,21.459,21.676,10392,1, 09/30/2004
hello,nice, ,150,32.29,32.507,10420,1, 09/30/2004
hello,nice, ,200,43.094,43.311,10420,1, 09/30/2004
hello,nice, ,50,10.63,10.847,10392,1, 09/30/2004
hello,objc, ,1,0.042,0.045,11372,4, 09/30/2004
hello,objc, ,100,0.312,0.315,13012,4, 09/30/2004
hello,objc, ,150,0.449,0.452,13012,4, 09/30/2004
hello,objc, ,200,0.585,0.588,13012,4, 09/30/2004
hello,objc, ,50,0.175,0.178,12768,4, 09/30/2004
hello,ocaml, ,1,0.029,0.032,3156,1, 09/30/2004
hello,ocaml, ,100,0.279,0.282,1632,1, 09/30/2004
hello,ocaml, ,150,0.41,0.413,1412,1, 09/30/2004
hello,ocaml, ,200,0.535,0.538,1536,1, 09/30/2004
hello,ocaml, ,50,0.153,0.156,1652,1, 09/30/2004
hello,ocamlb, ,1,0.029,0.034,1168,1, 09/30/2004
hello,ocamlb, ,100,0.539,0.544,1828,1, 09/30/2004
hello,ocamlb, ,150,0.798,0.803,1880,1, 09/30/2004
hello,ocamlb, ,200,1.057,1.062,1876,1, 09/30/2004
hello,ocamlb, ,50,0.282,0.287,1836,1, 09/30/2004
hello,ooc, ,1,0.041,0.049,13576,1, 09/30/2004
hello,ooc, ,100,0.795,0.803,13596,1, 09/30/2004
hello,ooc, ,150,1.179,1.187,13640,1, 09/30/2004
hello,ooc, ,200,1.56,1.568,13696,1, 09/30/2004
hello,ooc, ,50,0.416,0.424,13708,1, 09/30/2004
hello,oz, ,1,0.044,0.095,13984,6, 09/30/2004
hello,oz, ,100,5.036,5.087,16096,6, 09/30/2004
hello,oz, ,150,7.557,7.608,16096,6, 09/30/2004
hello,oz, ,200,10.092,10.143,16092,6, 09/30/2004
hello,oz, ,50,2.519,2.570,15152,6, 09/30/2004
hello,perl, ,1,0.042,0.048,13576,1, 09/30/2004
hello,perl, ,100,0.596,0.602,13784,1, 09/30/2004
hello,perl, ,150,0.875,0.881,13588,1, 09/30/2004
hello,perl, ,200,1.153,1.159,13824,1, 09/30/2004
hello,perl, ,50,0.317,0.323,13572,1, 09/30/2004
hello,php, ,1,0.029,0.071,3028,3, 09/30/2004
hello,php, ,100,4.173,4.215,6716,3, 09/30/2004
hello,php, ,150,6.241,6.283,6712,3, 09/30/2004
hello,php, ,200,8.325,8.367,6720,3, 09/30/2004
hello,php, ,50,2.068,2.110,6684,3, 09/30/2004
hello,pike, ,1,0.041,0.150,14416,1, 09/30/2004
hello,pike, ,100,10.804,10.913,15688,1, 09/30/2004
hello,pike, ,150,16.235,16.344,15672,1, 09/30/2004
hello,pike, ,200,21.674,21.783,15696,1, 09/30/2004
hello,pike, ,50,5.363,5.472,15648,1, 09/30/2004
hello,poly, ,1,-2,-2,-2,10, 09/30/2004
hello,poly, ,100,-2,-2,-2,10, 09/30/2004
hello,poly, ,150,-2,-2,-2,10, 09/30/2004
hello,poly, ,200,-2,-2,-2,10, 09/30/2004
hello,poly, ,50,-2,-2,-2,10, 09/30/2004
hello,pop11, ,1,-2,-2,-2,3, 09/30/2004
hello,pop11, ,100,-2,-2,-2,3, 09/30/2004
hello,pop11, ,150,-2,-2,-2,3, 09/30/2004
hello,pop11, ,200,-2,-2,-2,3, 09/30/2004
hello,pop11, ,50,-2,-2,-2,3, 09/30/2004
hello,poplisp, ,1,-2,-2,-2,1, 09/30/2004
hello,poplisp, ,100,-2,-2,-2,1, 09/30/2004
hello,poplisp, ,150,-2,-2,-2,1, 09/30/2004
