test,lang,id,iter,secs-startup,secs,kb,lines,date
strcat,chicken, ,40000,0.045,0.051,6988,31, 09/30/2004
strcat,clean, ,40000,0.048,0.051,1544,22, 09/30/2004
strcat,cmucl,2,40000,0.043,0.065,4016,13, 09/30/2004
strcat,csharp, ,40000,0.001,0.211,5584,9, 09/30/2004
strcat,dlang, ,40000,0.041,0.044,0,8, 09/30/2004
strcat,elastic, ,40000,-2,-2,-2,0, 09/30/2004
strcat,erlang, ,40000,0.034,0.240,11844,10, 09/30/2004
strcat,felix, ,40000,-2,-2,-2,17, 09/30/2004
strcat,fpascal, ,40000,0.033,0.034,5488,14, 09/30/2004
strcat,g95, ,40000,-2.003,-2,-2,13, 09/30/2004
strcat,gawk, ,40000,0.045,0.048,6244,6, 09/30/2004
strcat,gcc, ,40000,0.026,0.028,6016,25, 09/30/2004
strcat,gcj, ,40000,0.038,0.172,11180,10, 09/30/2004
strcat,gcl,2,40000,-2,-2,-2,13, 09/30/2004
strcat,gforth, ,40000,0.05,0.060,10728,27, 09/30/2004
strcat,ghc, ,40000,0.06,0.063,11124,3, 09/30/2004
strcat,gij, ,40000,0.059,0.226,23684,10, 09/30/2004
strcat,gnat,2,40000,0.07,0.076,11708,18, 09/30/2004
strcat,gpp, ,40000,0.042,0.047,10128,17, 09/30/2004
strcat,gst, ,40000,-2,-2,-2,6, 09/30/2004
strcat,guile, ,40000,-2,-2,-2,28, 09/30/2004
strcat,guile,2,40000,-2,-2,-2,11, 09/30/2004
strcat,gwydion, ,40000,0.375,0.384,26360,8, 09/30/2004
strcat,hipe, ,40000,0.036,0.242,17976,10, 09/30/2004
strcat,hugs, ,40000,1.253,1.564,20296,3, 09/30/2004
strcat,icc, ,40000,0.027,0.028,10452,25, 09/30/2004
strcat,icon, ,40000,0.047,0.062,13376,6, 09/30/2004
strcat,icpp, ,40000,0.029,0.030,10128,17, 09/30/2004
strcat,ifc, ,40000,-2.008,-2,-2,13, 09/30/2004
strcat,java, ,40000,0.14,0.264,20524,10, 09/30/2004
strcat,javascript, ,40000,0.11,0.118,11956,4, 09/30/2004
strcat,kaffe, ,40000,0.102,0.384,16464,10, 09/30/2004
strcat,lua, ,40000,0.097,0.102,11268,7, 09/30/2004
strcat,lua,2,40000,28.252,28.257,12056,6, 09/30/2004
strcat,mawk, ,40000,16.157,16.160,11216,6, 09/30/2004
strcat,mercury, ,40000,-2,-2,-2,17, 09/30/2004
strcat,mlton, ,40000,0.03,0.033,10128,54, 09/30/2004
strcat,mzc, ,40000,-2.077,-2,-2,30, 09/30/2004
strcat,mzscheme, ,40000,-2.077,-2,-2,30, 09/30/2004
strcat,newlisp, ,40000,0.047,0.051,10888,8, 09/30/2004
strcat,nhc98, ,40000,-2,-2,-2,3, 09/30/2004
strcat,nice, ,40000,-2,-2,-2,6, 09/30/2004
strcat,ocaml, ,40000,0.027,0.030,1168,4, 09/30/2004
strcat,ocaml,2,40000,22.063,22.066,1644,9, 09/30/2004
strcat,ocamlb, ,40000,0.062,0.067,1408,4, 09/30/2004
strcat,ocamlb,2,40000,23.996,24.001,2140,9, 09/30/2004
strcat,ooc, ,40000,0.036,0.044,1732,42, 09/30/2004
strcat,oz, ,40000,0.102,0.153,14548,15, 09/30/2004
strcat,perl, ,40000,0.056,0.062,11588,6, 09/30/2004
strcat,php, ,40000,0.079,0.121,3532,8, 09/30/2004
strcat,pike, ,40000,0.052,0.161,13664,8, 09/30/2004
strcat,pike,2,40000,0.038,0.147,12500,7, 09/30/2004
strcat,poly, ,40000,-2,-2,-2,68, 09/30/2004
strcat,pop11, ,40000,-2,-2,-2,14, 09/30/2004
strcat,poplisp, ,40000,-2,-2,-2,25, 09/30/2004
strcat,psyco, ,40000,0.091,0.091,12388,8, 09/30/2004
strcat,python, ,40000,0.06,0.082,11800,9, 09/30/2004
strcat,regina, ,40000,16.67,16.675,1676,0, 09/30/2004
strcat,rep, ,40000,28.503,28.515,11816,11, 09/30/2004
strcat,ruby, ,40000,0.089,0.100,11764,6, 09/30/2004
strcat,ruby,2,40000,18.693,18.704,31832,6, 09/30/2004
strcat,sablevm, ,40000,0.148,0.240,16068,10, 09/30/2004
strcat,sablevm,2,40000,-1.092,-1,-1,9, 09/30/2004
strcat,sbcl,2,40000,0.046,0.085,5704,13, 09/30/2004
strcat,se, ,40000,0.028,0.030,1244,33, 09/30/2004
strcat,slang, ,40000,0.614,0.620,11828,43, 09/30/2004
strcat,smlnj, ,40000,0.045,0.103,13072,25, 09/30/2004
strcat,tcc, ,40000,0.039,0.041,10660,25, 09/30/2004
strcat,tcl, ,40000,0.043,0.053,1444,6, 09/30/2004
strcat,xds, ,40000,-2.004,-2,-2,42, 09/30/2004
strcat,xemacs, ,40000,0.098,0.253,16976,0, 09/30/2004
strcat,xemacs,2,40000,-2.155,-2,-2,0, 09/30/2004
sumcol,bash, ,8000,-1.005,-1,-1,5, 09/30/2004
sumcol,bigloo, ,8000,4.388,4.393,9372,11, 09/30/2004
sumcol,chicken, ,8000,11.317,11.323,5460,7, 09/30/2004
sumcol,clean, ,8000,1.313,1.316,484,9, 09/30/2004
sumcol,cmucl, ,8000,16.901,16.923,20604,8, 09/30/2004
sumcol,csharp, ,8000,13.387,13.597,4896,9, 09/30/2004
sumcol,dlang, ,8000,1.57,1.573,536,9, 09/30/2004
sumcol,erlang, ,8000,182.974,183.180,41456,9, 09/30/2004
sumcol,felix, ,8000,-2,-2,-2,10, 09/30/2004
sumcol,fpascal,2,8000,3.468,3.469,84,9, 09/30/2004
sumcol,g95, ,8000,12.869,12.872,512,11, 09/30/2004
sumcol,gawk, ,8000,7.312,7.315,676,3, 09/30/2004
sumcol,gcc, ,8000,2.019,2.021,312,11, 09/30/2004
sumcol,gcj, ,8000,8.24,8.374,14016,15, 09/30/2004
sumcol,gcl, ,8000,-2,-2,-2,8, 09/30/2004
sumcol,gforth, ,8000,10.993,11.003,796,9, 09/30/2004
sumcol,ghc, ,8000,4.115,4.118,10888,8, 09/30/2004
sumcol,gij, ,8000,10.68,10.847,15292,15, 09/30/2004
sumcol,gnat, ,8000,5.829,5.835,1204,15, 09/30/2004
sumcol,gpp, ,8000,8.348,8.353,804,14, 09/30/2004
sumcol,gpp,2,8000,2.711,2.716,860,15, 09/30/2004
sumcol,gprolog, ,8000,-2.008,-2,-2,11, 09/30/2004
sumcol,groovy, ,8000,-2,-2,-2,4, 09/30/2004
sumcol,gst, ,8000,-2,-2,-2,6, 09/30/2004
sumcol,guile, ,8000,-2,-2,-2,5, 09/30/2004
sumcol,gwydion, ,8000,33.24,33.249,2416,13, 09/30/2004
sumcol,hipe, ,8000,183.083,183.289,42148,9, 09/30/2004
sumcol,hugs, ,8000,-2.311,-2,-2,8, 09/30/2004
sumcol,icc, ,8000,1.888,1.889,144,11, 09/30/2004
sumcol,icon, ,8000,10.562,10.577,3564,5, 09/30/2004
sumcol,icpp, ,8000,6.54,6.541,356,14, 09/30/2004
sumcol,icpp,2,8000,2.462,2.463,384,15, 09/30/2004
sumcol,ifc, ,8000,29.314,29.322,1712,11, 09/30/2004
sumcol,io, ,8000,76.419,76.849,6412,0, 09/30/2004
sumcol,java, ,8000,3.573,3.697,10620,15, 09/30/2004
sumcol,kaffe, ,8000,87.413,87.695,9676,15, 09/30/2004
sumcol,lua, ,8000,10.614,10.619,876,5, 09/30/2004
sumcol,mawk, ,8000,5.458,5.461,500,3, 09/30/2004
sumcol,mercury, ,8000,-2,-2,-2,32, 09/30/2004
sumcol,mlton, ,8000,2.886,2.889,852,5, 09/30/2004
sumcol,mzc, ,8000,22.957,23.034,4000,12, 09/30/2004
sumcol,mzscheme, ,8000,30.117,30.194,4000,12, 09/30/2004
sumcol,newlisp, ,8000,-2.004,-2,-2,3, 09/30/2004
sumcol,nhc98, ,8000,-2,-2,-2,8, 09/30/2004
sumcol,nice, ,8000,-2,-2,-2,11, 09/30/2004
sumcol,ocaml, ,8000,2.868,2.871,660,3, 09/30/2004
sumcol,ocamlb, ,8000,7.457,7.462,888,3, 09/30/2004
sumcol,ooc, ,8000,10.79,10.798,1164,16, 09/30/2004
sumcol,oz, ,8000,29.189,29.240,4100,26, 09/30/2004
sumcol,perl, ,8000,7.319,7.325,1412,4, 09/30/2004
sumcol,php, ,8000,39.102,39.144,5632,7, 09/30/2004
sumcol,pike, ,8000,10.559,10.668,3744,6, 09/30/2004
sumcol,pike,2,8000,3.485,3.594,3748,8, 09/30/2004
sumcol,poplisp, ,8000,-2,-2,-2,14, 09/30/2004
sumcol,psyco, ,8000,-2,-2,-2,8, 09/30/2004
sumcol,python, ,8000,7.368,7.390,2200,2, 09/30/2004
sumcol,regina,2,8000,17.244,17.249,1036,0, 09/30/2004
sumcol,rep, ,8000,21.913,21.925,1236,8, 09/30/2004
sumcol,ruby, ,8000,28.942,28.953,2440,5, 09/30/2004
sumcol,sablevm, ,8000,90.52,90.612,20900,15, 09/30/2004
sumcol,sbcl, ,8000,20.867,20.906,25352,8, 09/30/2004
sumcol,se, ,8000,3.47,3.472,396,23, 09/30/2004
sumcol,slang, ,8000,9.005,9.011,1200,6, 09/30/2004
sumcol,smlnj, ,8000,4.556,4.614,2104,9, 09/30/2004
sumcol,stalin, ,8000,-2,-2,-2,10, 09/30/2004
sumcol,swiprolog, ,8000,-2.013,-2,-2,8, 09/30/2004
sumcol,tcc, ,8000,2.024,2.026,320,11, 09/30/2004
sumcol,tcl, ,8000,42.549,42.559,1416,5, 09/30/2004
sumcol,xds, ,8000,12.789,12.793,728,25, 09/30/2004
takfp,bigloo, ,10,1.763,1.768,952,18, 09/30/2004
takfp,chicken, ,10,7.777,7.783,1504,11, 09/30/2004
takfp,clean, ,10,1.323,1.326,468,7, 09/30/2004
takfp,cmucl, ,10,7.387,7.409,19860,12, 09/30/2004
takfp,cmucl,2,10,7.378,7.400,19852,12, 09/30/2004
takfp,csharp, ,10,1.416,1.626,4092,9, 09/30/2004
takfp,dlang, ,10,2.127,2.130,512,8, 09/30/2004
takfp,erlang, ,10,20.442,20.648,5180,9, 09/30/2004
takfp,felix, ,10,-2,-2,-2,11, 09/30/2004
takfp,fpascal,2,10,1.607,1.608,340,11, 09/30/2004
takfp,g95, ,10,1.818,1.821,548,19, 09/30/2004
takfp,gawk, ,10,-2.003,-2,-2,8, 09/30/2004
takfp,gcc, ,10,1.397,1.399,276,9, 09/30/2004
takfp,gcj, ,10,4.305,4.439,12100,7, 09/30/2004
takfp,gcl, ,10,-2,-2,-2,12, 09/30/2004
takfp,gcl,2,10,-2,-2,-2,12, 09/30/2004
takfp,gforth, ,10,16.783,16.793,21120,10, 09/30/2004
takfp,ghc, ,10,2.594,2.597,21640,6, 09/30/2004
takfp,gij, ,10,53.478,53.645,33288,7, 09/30/2004
takfp,gnat, ,10,1.132,1.138,21488,25, 09/30/2004
takfp,gpp, ,10,1.067,1.072,21032,12, 09/30/2004
takfp,gprolog, ,10,-2.008,-2,-2,12, 09/30/2004
takfp,groovy, ,10,-2,-2,-2,6, 09/30/2004
takfp,gst, ,10,-2,-2,-2,12, 09/30/2004
takfp,guile, ,10,-2,-2,-2,10, 09/30/2004
takfp,gwydion, ,10,1.418,1.427,22220,20, 09/30/2004
takfp,hipe, ,10,20.179,20.385,26136,9, 09/30/2004
takfp,hugs, ,10,-1.311,-1,-1,6, 09/30/2004
takfp,icc, ,10,1.393,1.394,33736,9, 09/30/2004
takfp,icpp, ,10,1.402,1.403,33908,12, 09/30/2004
takfp,ifc, ,10,1.991,1.999,35272,19, 09/30/2004
takfp,io, ,10,-1.43,-1,-1,0, 09/30/2004
takfp,java, ,10,1.011,1.135,43112,7, 09/30/2004
takfp,javascript, ,10,103.784,103.792,1312,5, 09/30/2004
takfp,kaffe, ,10,12.083,12.365,4504,7, 09/30/2004
takfp,lua, ,10,36.585,36.590,852,6, 09/30/2004
takfp,mlton, ,10,3.087,3.090,652,6, 09/30/2004
takfp,mzc, ,10,78.058,78.135,3992,12, 09/30/2004
takfp,mzscheme, ,10,110.389,110.466,3980,12, 09/30/2004
takfp,newlisp, ,10,68.772,68.776,752,10, 09/30/2004
takfp,nhc98, ,10,-2,-2,-2,6, 09/30/2004
takfp,nice, ,10,-2,-2,-2,6, 09/30/2004
takfp,ocaml, ,10,1.874,1.877,920,6, 09/30/2004
takfp,ocamlb, ,10,21.538,21.543,1128,6, 09/30/2004
takfp,ooc, ,10,1.375,1.383,1168,12, 09/30/2004
takfp,oz, ,10,25.978,26.029,4064,20, 09/30/2004
takfp,perl, ,10,0.025,0.031,0,9, 09/30/2004
takfp,perl,3,10,133.184,133.190,1344,10, 09/30/2004
takfp,php, ,10,397.196,397.238,5640,9, 09/30/2004
takfp,pike, ,10,30.303,30.412,3172,5, 09/30/2004
takfp,psyco, ,10,-2,-2,-2,13, 09/30/2004
takfp,python, ,10,72.063,72.085,2184,12, 09/30/2004
takfp,regina, ,10,491.216,491.221,1048,0, 09/30/2004
takfp,regina,2,10,-1.005,-1,-1,0, 09/30/2004
takfp,ruby, ,10,234.813,234.824,5800,8, 09/30/2004
takfp,sablevm, ,10,19.226,19.318,4852,7, 09/30/2004
takfp,sbcl, ,10,5.797,5.836,37460,12, 09/30/2004
takfp,sbcl,2,10,5.684,5.723,37460,12, 09/30/2004
takfp,se, ,10,1.375,1.377,400,22, 09/30/2004
takfp,slang, ,10,76.195,76.201,1236,14, 09/30/2004
takfp,smlnj, ,10,2.763,2.821,3420,10, 09/30/2004
takfp,swiprolog, ,10,-2.013,-2,-2,15, 09/30/2004
takfp,tcc, ,10,1.789,1.791,280,9, 09/30/2004
takfp,tcl, ,10,209.702,209.712,1452,6, 09/30/2004
takfp,xds, ,10,1.462,1.466,728,13, 09/30/2004
tcpecho,csharp, ,10,-1.21,-1,-1,47, 09/30/2004
tcpecho,dlang, ,10,1.104,1.107,584,43, 09/30/2004
tcpecho,fpascal, ,10,0.964,0.965,432,1, 09/30/2004
tcpecho,fpascal,2,10,0.977,0.978,656,1, 09/30/2004
tcpecho,gawk, ,10,-1.003,-1,-1,22, 09/30/2004
tcpecho,gcc, ,10,0.614,0.616,4400,79, 09/30/2004
tcpecho,gcc,2,10,1.069,1.071,4500,82, 09/30/2004
tcpecho,ghc, ,10,-2.003,-2,-2,49, 09/30/2004
tcpecho,gnat, ,10,0.984,0.990,5444,56, 09/30/2004
tcpecho,groovy, ,10,-2,-2,-2,35, 09/30/2004
tcpecho,hugs, ,10,-2.311,-2,-2,49, 09/30/2004
tcpecho,icc, ,10,0.411,0.412,4024,79, 09/30/2004
tcpecho,icc,2,10,0.92,0.921,4164,82, 09/30/2004
tcpecho,mlton, ,10,1.113,1.116,5228,65, 09/30/2004
tcpecho,nhc98, ,10,-2,-2,-2,49, 09/30/2004
tcpecho,nice, ,10,-2,-2,-2,58, 09/30/2004
tcpecho,ocaml, ,10,1.608,1.611,936,38, 09/30/2004
tcpecho,ocamlb, ,10,1.914,1.919,1232,38, 09/30/2004
tcpecho,perl, ,10,0.628,0.634,7652,37, 09/30/2004
tcpecho,psyco,2,10,-2,-2,-2,49, 09/30/2004
tcpecho,python, ,10,2.101,2.123,8456,47, 09/30/2004
tcpecho,ruby, ,10,1.278,1.289,7424,33, 09/30/2004
tcpecho,tcc, ,10,0.431,0.433,4392,79, 09/30/2004
tcpecho,tcc,2,10,0.965,0.967,4492,82, 09/30/2004
tcpecho,tcl, ,10,1.703,1.713,2984,28, 09/30/2004
tcprequest,csharp, ,200,-1.21,-1,-1,47, 09/30/2004
tcprequest,dlang, ,200,0.461,0.464,584,43, 09/30/2004
tcprequest,fpascal,2,200,0.426,0.427,664,1, 09/30/2004
tcprequest,gcc, ,200,0.208,0.210,580,79, 09/30/2004
tcprequest,ghc, ,200,-2.003,-2,-2,49, 09/30/2004
tcprequest,ghc,2,200,0.607,0.610,3076,50, 09/30/2004
tcprequest,gnat, ,200,0.433,0.439,1620,56, 09/30/2004
tcprequest,hugs, ,200,-2.311,-2,-2,49, 09/30/2004
tcprequest,hugs,2,200,-2.311,-2,-2,50, 09/30/2004
tcprequest,icc, ,200,0.176,0.177,204,79, 09/30/2004
tcprequest,lua, ,200,-2.005,-2,-2,35, 09/30/2004
tcprequest,lua,2,200,-2.005,-2,-2,55, 09/30/2004
tcprequest,mlton, ,200,0.448,0.451,1452,65, 09/30/2004
tcprequest,nhc98, ,200,-2,-2,-2,49, 09/30/2004
tcprequest,nhc98,2,200,-2,-2,-2,50, 09/30/2004
tcprequest,nice, ,200,-2,-2,-2,58, 09/30/2004
tcprequest,ocaml, ,200,0.668,0.671,952,38, 09/30/2004
tcprequest,ocamlb, ,200,0.737,0.742,1248,38, 09/30/2004
tcprequest,perl, ,200,0.312,0.318,3840,37, 09/30/2004
tcprequest,psyco,2,200,-2,-2,-2,49, 09/30/2004
tcprequest,python, ,200,0.805,0.827,4636,47, 09/30/2004
tcprequest,ruby, ,200,0.507,0.518,11008,33, 09/30/2004
tcprequest,tcc, ,200,0.219,0.221,572,79, 09/30/2004
tcprequest,tcl, ,200,0.766,0.776,3020,28, 09/30/2004
tcpsocket,csharp, ,1200,-2.21,-2,-2,53, 09/30/2004
tcpstream,csharp, ,50,-2.21,-2,-2,47, 09/30/2004
tcpstream,dlang, ,50,0.146,0.149,984,43, 09/30/2004
tcpstream,fpascal, ,50,0.109,0.110,1024,1, 09/30/2004
tcpstream,ghc, ,50,-2.003,-2,-2,49, 09/30/2004
tcpstream,gnat, ,50,0.165,0.171,2144,56, 09/30/2004
tcpstream,hugs, ,50,-2.311,-2,-2,49, 09/30/2004
tcpstream,mlton, ,50,0.12,0.123,1832,65, 09/30/2004
tcpstream,nhc98, ,50,-2,-2,-2,49, 09/30/2004
tcpstream,nice, ,50,-2,-2,-2,58, 09/30/2004
tcpstream,ocaml, ,50,0.097,0.100,992,38, 09/30/2004
tcpstream,ocamlb, ,50,0.116,0.121,1280,38, 09/30/2004
tcpstream,perl, ,50,0.106,0.112,4972,37, 09/30/2004
tcpstream,psyco,2,50,-2,-2,-2,49, 09/30/2004
tcpstream,python, ,50,0.252,0.274,5232,47, 09/30/2004
tcpstream,ruby, ,50,0.114,0.125,7892,33, 09/30/2004
tcpstream,tcl, ,50,0.207,0.217,4620,26, 09/30/2004
wc,bash, ,2500,0.358,0.363,1556,1, 09/30/2004
wc,bash,2,2500,76.467,76.472,2168,8, 09/30/2004
wc,bigloo, ,2500,0.586,0.591,932,22, 09/30/2004
wc,chicken, ,2500,6.065,6.071,1080,13, 09/30/2004
wc,clean, ,2500,0.16,0.163,1556,38, 09/30/2004
wc,cmucl, ,2500,0.28,0.302,5680,31, 09/30/2004
wc,csharp, ,2500,0.277,0.487,4656,21, 09/30/2004
wc,dlang, ,2500,-2.003,-2,-2,20, 09/30/2004
wc,erlang, ,2500,8.28,8.486,19628,23, 09/30/2004
wc,felix, ,2500,-2,-2,-2,73, 09/30/2004
wc,fpascal, ,2500,0.328,0.329,224,39, 09/30/2004
wc,g95, ,2500,-2.003,-2,-2,19, 09/30/2004
wc,gawk, ,2500,0.22,0.223,696,4, 09/30/2004
wc,gcc, ,2500,0.119,0.121,268,27, 09/30/2004
wc,gcj, ,2500,1.194,1.328,12116,28, 09/30/2004
wc,gcj,2,2500,0.167,0.301,12116,26, 09/30/2004
wc,gcl, ,2500,-2,-2,-2,31, 09/30/2004
wc,gforth,2,2500,0.825,0.835,800,10, 09/30/2004
wc,ghc, ,2500,0.387,0.390,948,43, 09/30/2004
wc,gij, ,2500,6.489,6.656,13040,28, 09/30/2004
wc,gij,2,2500,2.939,3.106,13032,26, 09/30/2004
wc,gnat, ,2500,0.142,0.148,1220,67, 09/30/2004
wc,gpp, ,2500,0.908,0.913,764,28, 09/30/2004
wc,gpp,2,2500,-2.005,-2,-2,90, 09/30/2004
wc,gprolog, ,2500,-2.008,-2,-2,24, 09/30/2004
wc,gst, ,2500,-2,-2,-2,23, 09/30/2004
wc,guile, ,2500,-2,-2,-2,18, 09/30/2004
wc,gwydion, ,2500,0.215,0.224,2348,32, 09/30/2004
wc,hipe, ,2500,8.33,8.536,20744,23, 09/30/2004
wc,hugs, ,2500,-2.311,-2,-2,43, 09/30/2004
wc,icc, ,2500,0.12,0.121,124,27, 09/30/2004
wc,icon, ,2500,1.258,1.273,3684,12, 09/30/2004
wc,icpp, ,2500,0.77,0.771,324,28, 09/30/2004
wc,icpp,2,2500,-2.001,-2,-2,90, 09/30/2004
wc,ifc, ,2500,3.006,3.014,469856,19, 09/30/2004
wc,java, ,2500,0.331,0.455,9176,28, 09/30/2004
wc,java,2,2500,0.235,0.359,8716,26, 09/30/2004
wc,kaffe, ,2500,2.612,2.894,4608,28, 09/30/2004
wc,kaffe,2,2500,0.944,1.226,5520,26, 09/30/2004
wc,lua, ,2500,2.136,2.141,904,14, 09/30/2004
wc,mawk, ,2500,0.223,0.226,516,4, 09/30/2004
wc,mlton, ,2500,0.139,0.142,628,56, 09/30/2004
wc,mzc, ,2500,10.96,11.037,3560,12, 09/30/2004
wc,mzscheme, ,2500,31.861,31.938,3596,12, 09/30/2004
wc,newlisp, ,2500,3.222,3.226,940,10, 09/30/2004
wc,nhc98, ,2500,-2,-2,-2,43, 09/30/2004
wc,nice, ,2500,-2,-2,-2,20, 09/30/2004
wc,ocaml, ,2500,0.16,0.163,524,22, 09/30/2004
wc,ocamlb, ,2500,3.635,3.640,744,22, 09/30/2004
wc,ooc, ,2500,0.149,0.157,1148,33, 09/30/2004
wc,perl, ,2500,0.436,0.442,1484,8, 09/30/2004
wc,php, ,2500,3.154,3.196,5744,22, 09/30/2004
wc,pike, ,2500,0.561,0.670,3836,23, 09/30/2004
wc,poly, ,2500,-2,-2,-2,63, 09/30/2004
wc,poplisp, ,2500,-2,-2,-2,31, 09/30/2004
wc,psyco, ,2500,-2,-2,-2,14, 09/30/2004
wc,python,2,2500,0.311,0.333,2160,9, 09/30/2004
wc,regina, ,2500,-2.005,-2,-2,0, 09/30/2004
wc,regina,2,2500,1.177,1.182,1080,0, 09/30/2004
wc,rep, ,2500,-2.012,-2,-2,26, 09/30/2004
wc,ruby, ,2500,0.338,0.349,7104,9, 09/30/2004
wc,sablevm, ,2500,10.506,10.598,4860,28, 09/30/2004
wc,sablevm,2,2500,3.075,3.167,4860,26, 09/30/2004
wc,sbcl, ,2500,2.915,2.954,11036,31, 09/30/2004
wc,se, ,2500,1.152,1.154,384,36, 09/30/2004
wc,slang, ,2500,0.883,0.889,1216,10, 09/30/2004
wc,smlnj, ,2500,0.233,0.291,1892,28, 09/30/2004
wc,stalin, ,2500,-2,-2,-2,13, 09/30/2004
wc,tcc, ,2500,0.362,0.364,268,27, 09/30/2004
wc,tcl, ,2500,1.878,1.888,1496,17, 09/30/2004
wc,xds, ,2500,-2.004,-2,-2,33, 09/30/2004
wordfreq,bash, ,25,2.75,2.755,24820,1, 09/30/2004
wordfreq,bigloo, ,25,-2.005,-2,-2,39, 09/30/2004
wordfreq,chicken, ,25,6.02,6.026,2228,27, 09/30/2004
wordfreq,clean, ,25,0.394,0.397,2548,129, 09/30/2004
wordfreq,cmucl, ,25,3.196,3.218,17240,15, 09/30/2004
wordfreq,csharp, ,25,-2.21,-2,-2,, 09/30/2004
wordfreq,csharp,2,25,1.429,1.639,6224,55, 09/30/2004
wordfreq,dlang, ,25,-2.003,-2,-2,26, 09/30/2004
wordfreq,erlang, ,25,4.275,4.481,10432,48, 09/30/2004
wordfreq,felix, ,25,-2,-2,-2,82, 09/30/2004
wordfreq,fpascal, ,25,11.256,11.257,608,39, 09/30/2004
wordfreq,fpascal,2,25,1.053,1.054,332,91, 09/30/2004
wordfreq,fpascal,3,25,-2.001,-2,-2,1, 09/30/2004
wordfreq,gawk, ,25,1.791,1.794,1788,11, 09/30/2004
wordfreq,gcc,2,25,0.258,0.260,472,51, 09/30/2004
wordfreq,gcj, ,25,-2.134,-2,-2,40, 09/30/2004
wordfreq,gcl, ,25,-2,-2,-2,15, 09/30/2004
wordfreq,gforth, ,25,1.81,1.820,972,83, 09/30/2004
wordfreq,ghc, ,25,3.07,3.073,2848,64, 09/30/2004
wordfreq,gij, ,25,-2.167,-2,-2,40, 09/30/2004
wordfreq,gnat, ,25,0.286,0.292,3284,168, 09/30/2004
wordfreq,gpp, ,25,0.316,0.321,1056,84, 09/30/2004
wordfreq,groovy, ,25,-2,-2,-2,12, 09/30/2004
wordfreq,gst, ,25,-2,-2,-2,20, 09/30/2004
wordfreq,guile, ,25,-2,-2,-2,24, 09/30/2004
wordfreq,gwydion, ,25,-2.009,-2,-2,28, 09/30/2004
wordfreq,hipe, ,25,4.263,4.469,10436,48, 09/30/2004
wordfreq,hugs, ,25,-2.311,-2,-2,64, 09/30/2004
wordfreq,icc,2,25,0.181,0.182,280,51, 09/30/2004
wordfreq,icon, ,25,2.117,2.132,3896,23, 09/30/2004
wordfreq,icpp, ,25,-2.001,-2,-2,84, 09/30/2004
wordfreq,java, ,25,2.383,2.507,15980,40, 09/30/2004
wordfreq,kaffe, ,25,-2.282,-2,-2,40, 09/30/2004
wordfreq,lua, ,25,1.49,1.495,1528,23, 09/30/2004
wordfreq,lua,2,25,1.331,1.336,1532,25, 09/30/2004
wordfreq,mawk, ,25,0.858,0.861,1568,11, 09/30/2004
wordfreq,mercury, ,25,-2,-2,-2,41, 09/30/2004
wordfreq,mlton, ,25,0.426,0.429,7904,331, 09/30/2004
wordfreq,mzc, ,25,19.927,20.004,5016,39, 09/30/2004
wordfreq,mzscheme, ,25,20.479,20.556,5084,39, 09/30/2004
wordfreq,newlisp, ,25,-2.004,-2,-2,17, 09/30/2004
wordfreq,nhc98, ,25,-2,-2,-2,64, 09/30/2004
wordfreq,nice, ,25,-2,-2,-2,42, 09/30/2004
wordfreq,ocaml, ,25,0.458,0.461,1384,33, 09/30/2004
wordfreq,ocamlb, ,25,3.279,3.284,1592,33, 09/30/2004
wordfreq,ooc, ,25,0.228,0.236,1488,121, 09/30/2004
wordfreq,perl, ,25,0.84,0.846,1972,11, 09/30/2004
wordfreq,php, ,25,5.492,5.534,7292,28, 09/30/2004
wordfreq,pike, ,25,0.855,0.964,3784,36, 09/30/2004
wordfreq,poly, ,25,-2,-2,-2,342, 09/30/2004
wordfreq,poplisp, ,25,-2,-2,-2,69, 09/30/2004
wordfreq,psyco, ,25,-2,-2,-2,25, 09/30/2004
wordfreq,python, ,25,0.978,1.000,2420,24, 09/30/2004
wordfreq,regina, ,25,12.166,12.171,2200,0, 09/30/2004
wordfreq,ruby, ,25,3.45,3.461,3124,10, 09/30/2004
wordfreq,sablevm, ,25,-2.092,-2,-2,40, 09/30/2004
wordfreq,sbcl, ,25,5.53,5.569,25340,15, 09/30/2004
wordfreq,se, ,25,-2.002,-2,-2,70, 09/30/2004
wordfreq,slang, ,25,-2.006,-2,-2,16, 09/30/2004
wordfreq,smlnj, ,25,0.952,1.010,2296,27, 09/30/2004
wordfreq,tcc,2,25,0.365,0.367,472,51, 09/30/2004
wordfreq,tcl, ,25,4.24,4.250,2196,12, 09/30/2004
wordfreq,xds, ,25,-2.004,-2,-2,121, 09/30/2004
