test,lang,id,iter,secs-startup,secs,kb,lines,date
regexdna,dlang,2,500000,490,11.217,159896,27, 09/30/2004
regexdna,dlang,3,500000,1154,-2,-2,99, 09/30/2004
regexdna,erlang, ,500000,606,-1,-1,44, 09/30/2004
regexdna,g95, ,500000,2409,15.293,14044,261, 09/30/2004
regexdna,gcc, ,500000,1085,2993.651,12528,103, 09/30/2004
regexdna,gcc,2,500000,1083,-2,-2,87, 09/30/2004
regexdna,gcj, ,500000,641,616.347,274756,43, 09/30/2004
regexdna,gcl, ,500000,709,-2,-2,41, 09/30/2004
regexdna,gfortran, ,500000,2409,3.820,14084,261, 09/30/2004
regexdna,ghc,2,500000,2840,17.731,152996,127, 09/30/2004
regexdna,ghc,3,500000,2788,-2,-2,131, 09/30/2004
regexdna,gnat,2,500000,1594,505.648,15208,153, 09/30/2004
regexdna,gnat,3,500000,1217,41.027,43204,148, 09/30/2004
regexdna,gpp, ,500000,1210,-2,-2,118, 09/30/2004
regexdna,gpp,2,500000,619,-2,-2,45, 09/30/2004
regexdna,gst, ,500000,871,-2,-2,50, 09/30/2004
regexdna,hipe, ,500000,606,-1,-1,44, 09/30/2004
regexdna,hugs,2,500000,2840,-2,-2,127, 09/30/2004
regexdna,hugs,3,500000,2788,-2,-2,131, 09/30/2004
regexdna,icc, ,500000,1085,-2,-2,103, 09/30/2004
regexdna,icc,2,500000,1083,-2,-2,87, 09/30/2004
regexdna,icon,2,500000,754,2.421,26512,57, 09/30/2004
regexdna,icpp, ,500000,1210,-2,-2,118, 09/30/2004
regexdna,icpp,2,500000,619,-2,-2,45, 09/30/2004
regexdna,ifc, ,500000,2409,4.612,15284,261, 09/30/2004
regexdna,iron, ,500000,326,29.254,103252,28, 09/30/2004
regexdna,java, ,500000,641,11.773,78244,43, 09/30/2004
regexdna,java14, ,500000,641,9.728,73304,43, 09/30/2004
regexdna,javaclient, ,500000,641,15.169,77540,43, 09/30/2004
regexdna,javascript, ,500000,349,17.813,180872,27, 09/30/2004
regexdna,javaxint, ,500000,641,183.035,73684,43, 09/30/2004
regexdna,lua,3,500000,418,11.325,32540,33, 09/30/2004
regexdna,mzscheme, ,500000,819,14.209,105660,66, 09/30/2004
regexdna,nhc98,2,500000,2840,-2,-2,127, 09/30/2004
regexdna,nhc98,3,500000,2788,-2,-2,131, 09/30/2004
regexdna,nice,2,500000,621,10.027,76944,52, 09/30/2004
regexdna,ocaml,2,500000,599,7.716,47764,30, 09/30/2004
regexdna,ocamlb,2,500000,599,-2,-2,30, 09/30/2004
regexdna,oz,2,500000,582,-1,-1,33, 09/30/2004
regexdna,parrot, ,500000,1456,6791.812,92124,126, 09/30/2004
regexdna,perl, ,500000,431,14.277,136904,42, 09/30/2004
regexdna,php,2,500000,659,10.925,26348,52, 09/30/2004
regexdna,pike, ,500000,884,-1,-1,47, 09/30/2004
regexdna,psyco, ,500000,339,8.589,26952,30, 09/30/2004
regexdna,python, ,500000,326,8.515,24116,28, 09/30/2004
regexdna,ruby, ,500000,307,11.010,36096,23, 09/30/2004
regexdna,sablevm, ,500000,641,-2,-2,43, 09/30/2004
regexdna,sbcl, ,500000,709,15.361,304408,41, 09/30/2004
regexdna,tcc, ,500000,1085,2993.183,11192,103, 09/30/2004
regexdna,tcc,2,500000,1083,-2,-2,87, 09/30/2004
regexdna,tcl,2,500000,357,3.711,26472,28, 09/30/2004
regexmatch,bigloo, ,12000,774,1.161,5236,60, 09/30/2004
regexmatch,chicken, ,12000,465,7.972,1600,16, 09/30/2004
regexmatch,clean, ,12000,2267,1.979,3220,164, 09/30/2004
regexmatch,cmucl, ,12000,784,-2,-2,52, 09/30/2004
regexmatch,csharp, ,12000,405,9.289,7100,25, 09/30/2004
regexmatch,cyc, ,12000,1604,-2,-2,155, 09/30/2004
regexmatch,dlang, ,12000,403,-2,-2,33, 09/30/2004
regexmatch,erlang, ,12000,649,21.113,4448,71, 09/30/2004
regexmatch,felix, ,12000,653,-2,-2,58, 09/30/2004
regexmatch,gawk, ,12000,349,4.510,984,22, 09/30/2004
regexmatch,gcc, ,12000,895,2.064,452,98, 09/30/2004
regexmatch,gcj,2,12000,563,-2,-2,42, 09/30/2004
regexmatch,gcl, ,12000,784,-2,-2,52, 09/30/2004
regexmatch,gforth, ,12000,1216,10.150,820,78, 09/30/2004
regexmatch,ghc, ,12000,448,4.762,1844,29, 09/30/2004
regexmatch,gij,2,12000,563,-2,-2,42, 09/30/2004
regexmatch,gnat,2,12000,691,-2,-2,61, 09/30/2004
regexmatch,gpp, ,12000,730,-2,-2,48, 09/30/2004
regexmatch,groovy, ,12000,304,-2,-2,18, 09/30/2004
regexmatch,guile, ,12000,477,-2,-2,44, 09/30/2004
regexmatch,hipe, ,12000,649,-2,-2,71, 09/30/2004
regexmatch,hugs, ,12000,448,253.085,10656,29, 09/30/2004
regexmatch,icc, ,12000,895,-2,-2,98, 09/30/2004
regexmatch,icon, ,12000,278,-2,-2,23, 09/30/2004
regexmatch,icpp, ,12000,730,-2,-2,48, 09/30/2004
regexmatch,iron, ,12000,281,12.801,19724,27, 09/30/2004
regexmatch,java,2,12000,563,2.071,15020,42, 09/30/2004
regexmatch,java14,2,12000,563,-2,-2,42, 09/30/2004
regexmatch,javaclient,2,12000,563,2.266,10288,42, 09/30/2004
regexmatch,javaxint,2,12000,563,29.663,10100,42, 09/30/2004
regexmatch,kaffe,2,12000,563,-2,-2,42, 09/30/2004
regexmatch,lua, ,12000,258,2.340,808,16, 09/30/2004
regexmatch,mawk, ,12000,349,1.524,508,22, 09/30/2004
regexmatch,mlton, ,12000,5367,0.342,1092,740, 09/30/2004
regexmatch,mzscheme, ,12000,526,4.152,3856,45, 09/30/2004
regexmatch,newlisp, ,12000,411,-2,-2,22, 09/30/2004
regexmatch,nhc98, ,12000,448,-2,-2,29, 09/30/2004
regexmatch,nice, ,12000,673,-2,-2,40, 09/30/2004
regexmatch,ocaml, ,12000,448,0.539,964,24, 09/30/2004
regexmatch,ocamlb, ,12000,448,3.175,1204,24, 09/30/2004
regexmatch,perl, ,12000,232,2.092,1512,24, 09/30/2004
regexmatch,php, ,12000,300,4.885,5704,21, 09/30/2004
regexmatch,pike, ,12000,312,1.897,3800,16, 09/30/2004
regexmatch,poplisp, ,12000,819,-2,-2,47, 09/30/2004
regexmatch,psyco, ,12000,293,2.236,4540,28, 09/30/2004
regexmatch,python, ,12000,281,2.684,2264,27, 09/30/2004
regexmatch,rep, ,12000,475,4.611,1252,31, 09/30/2004
regexmatch,ruby, ,12000,340,5.839,1760,23, 09/30/2004
regexmatch,sablevm,2,12000,563,-2,-2,42, 09/30/2004
regexmatch,sbcl, ,12000,784,-2,-2,52, 09/30/2004
regexmatch,smlnj, ,12000,5614,1.375,3260,766, 09/30/2004
regexmatch,tcc, ,12000,895,2.068,452,98, 09/30/2004
regexmatch,tcl, ,12000,247,12.437,1596,11, 09/30/2004
revcomp,bigforth, ,2500000,,65.036,17432,17, 09/30/2004
revcomp,bigforth,2,2500000,,1.412,17444,25, 09/30/2004
revcomp,chicken, ,2500000,800,46.126,32736,55, 09/30/2004
revcomp,clean, ,2500000,1048,1.509,43100,100, 09/30/2004
revcomp,cmucl, ,2500000,895,-2,-2,52, 09/30/2004
revcomp,csharp, ,2500000,642,13.365,93128,53, 09/30/2004
revcomp,csharp,2,2500000,711,2.624,27672,51, 09/30/2004
revcomp,cyc, ,2500000,705,-2,-2,63, 09/30/2004
revcomp,dlang,2,2500000,665,0.572,12848,52, 09/30/2004
revcomp,erlang,2,2500000,436,-2,-2,52, 09/30/2004
revcomp,fpascal, ,2500000,664,6.544,23312,87, 09/30/2004
revcomp,fpascal,2,2500000,729,1.368,16660,95, 09/30/2004
revcomp,g95,2,2500000,756,3.976,19264,73, 09/30/2004
revcomp,gcc,2,2500000,712,0.572,12724,64, 09/30/2004
revcomp,gcj, ,2500000,847,-2,-2,59, 09/30/2004
revcomp,gcj,3,2500000,807,10.201,77220,65, 09/30/2004
revcomp,gcl, ,2500000,895,-2,-2,52, 09/30/2004
revcomp,gforth, ,2500000,321,8.633,13024,16, 09/30/2004
revcomp,gfortran,2,2500000,756,3.232,22760,73, 09/30/2004
revcomp,ghc, ,2500000,478,37.827,407152,49, 09/30/2004
revcomp,ghc,3,2500000,1215,7.668,14012,84, 09/30/2004
revcomp,gij,3,2500000,807,21.497,81164,65, 09/30/2004
revcomp,gnat, ,2500000,869,3.300,14564,88, 09/30/2004
revcomp,gpp, ,2500000,555,1.536,25428,37, 09/30/2004
revcomp,gpp,2,2500000,775,1.176,13224,59, 09/30/2004
revcomp,groovy, ,2500000,473,-2,-2,26, 09/30/2004
revcomp,gst, ,2500000,853,26.679,60008,55, 09/30/2004
revcomp,hipe,2,2500000,436,-2,-2,52, 09/30/2004
revcomp,hugs, ,2500000,478,-2,-2,49, 09/30/2004
revcomp,hugs,3,2500000,1215,-2,-2,84, 09/30/2004
revcomp,icc,2,2500000,712,-2,-2,64, 09/30/2004
revcomp,icon, ,2500000,271,5.984,61628,18, 09/30/2004
revcomp,icpp, ,2500000,555,-2,-2,37, 09/30/2004
revcomp,icpp,2,2500000,775,-2,-2,59, 09/30/2004
revcomp,ifc,2,2500000,756,4.080,14040,73, 09/30/2004
revcomp,io, ,2500000,353,253.232,29896,34, 09/30/2004
revcomp,iron,3,2500000,272,21.270,221748,19, 09/30/2004
revcomp,java, ,2500000,847,4.172,57676,59, 09/30/2004
revcomp,java,3,2500000,807,5.856,64436,65, 09/30/2004
revcomp,java14, ,2500000,847,-2,-2,59, 09/30/2004
revcomp,java14,3,2500000,807,-2,-2,65, 09/30/2004
revcomp,javaclient, ,2500000,847,3.860,56416,59, 09/30/2004
revcomp,javaclient,3,2500000,807,5.380,59252,65, 09/30/2004
revcomp,javascript, ,2500000,289,182.351,241952,19, 09/30/2004
revcomp,javaxint, ,2500000,847,26.550,53240,59, 09/30/2004
revcomp,javaxint,3,2500000,807,69.108,56684,65, 09/30/2004
revcomp,kaffe,3,2500000,807,-2,-2,65, 09/30/2004
revcomp,lua,3,2500000,577,7.952,24576,37, 09/30/2004
revcomp,mlton, ,2500000,821,1.826,59640,95, 09/30/2004
revcomp,mzscheme, ,2500000,564,4.480,54080,54, 09/30/2004
revcomp,nhc98, ,2500000,478,-2,-2,49, 09/30/2004
revcomp,nhc98,3,2500000,1215,-2,-2,84, 09/30/2004
revcomp,nice, ,2500000,576,6.460,64312,49, 09/30/2004
revcomp,objc, ,2500000,767,0.692,13024,76, 09/30/2004
revcomp,ocaml, ,2500000,524,1.044,44792,38, 09/30/2004
revcomp,ocamlb, ,2500000,524,6.124,40828,38, 09/30/2004
revcomp,oz, ,2500000,635,24.506,301908,60, 09/30/2004
revcomp,parrot, ,2500000,775,1.700,30020,65, 09/30/2004
revcomp,perl,2,2500000,287,1.964,38280,20, 09/30/2004
revcomp,php, ,2500000,508,3.224,42044,34, 09/30/2004
revcomp,pike, ,2500000,321,6.210,95700,16, 09/30/2004
revcomp,psyco,2,2500000,330,1.663,61508,23, 09/30/2004
revcomp,python,3,2500000,272,2.261,43396,19, 09/30/2004
revcomp,regina, ,2500000,266,-1,-1,22, 09/30/2004
revcomp,regina,2,2500000,670,11.409,37488,41, 09/30/2004
revcomp,ruby, ,2500000,250,11.057,305328,19, 09/30/2004
revcomp,sablevm, ,2500000,847,-2,-2,59, 09/30/2004
revcomp,sablevm,3,2500000,807,-2,-2,65, 09/30/2004
revcomp,sbcl, ,2500000,895,1.036,31928,52, 09/30/2004
revcomp,se, ,2500000,590,3.339,16808,82, 09/30/2004
revcomp,tcc,2,2500000,712,0.748,12724,64, 09/30/2004
revcomp,tcl, ,2500000,327,43.236,87720,22, 09/30/2004
reversefile,bash, ,25,13,0.085,2044,1, 09/30/2004
reversefile,bash,2,25,118,-1,-1,5, 09/30/2004
reversefile,bigloo, ,25,76,0.410,11112,4, 09/30/2004
reversefile,chicken, ,25,120,1.282,22424,8, 09/30/2004
reversefile,clean, ,25,273,0.216,20028,14, 09/30/2004
reversefile,cmucl, ,25,480,-2,-2,27, 09/30/2004
reversefile,csharp, ,25,230,0.539,18068,11, 09/30/2004
reversefile,cyc, ,25,478,0.188,8724,29, 09/30/2004
reversefile,dlang, ,25,248,-2,-2,15, 09/30/2004
reversefile,erlang, ,25,155,5.444,45684,10, 09/30/2004
reversefile,felix, ,25,199,-2,-2,17, 09/30/2004
reversefile,fpascal, ,25,238,0.300,9168,19, 09/30/2004
reversefile,gawk, ,25,83,1.380,26840,4, 09/30/2004
reversefile,gcc, ,25,692,0.084,5156,59, 09/30/2004
reversefile,gcj, ,25,402,0.278,20556,29, 09/30/2004
reversefile,gcl, ,25,480,-2,-2,27, 09/30/2004
reversefile,gforth, ,25,551,-2,-2,36, 09/30/2004
reversefile,ghc, ,25,47,3.111,63264,1, 09/30/2004
reversefile,gij, ,25,402,1.049,21400,29, 09/30/2004
reversefile,gnat, ,25,235,-1,-1,14, 09/30/2004
reversefile,gpp, ,25,726,0.096,3288,69, 09/30/2004
reversefile,gst, ,25,311,0.586,9364,22, 09/30/2004
reversefile,gst,2,25,226,6.740,18316,2, 09/30/2004
reversefile,guile, ,25,127,-2,-2,5, 09/30/2004
reversefile,gwydion, ,25,251,2.439,27312,14, 09/30/2004
reversefile,hipe, ,25,155,5.460,39820,10, 09/30/2004
reversefile,hugs, ,25,47,-2,-2,1, 09/30/2004
reversefile,icc, ,25,692,-2,-2,59, 09/30/2004
reversefile,icon, ,25,87,1.469,8152,6, 09/30/2004
reversefile,icpp, ,25,726,-2,-2,69, 09/30/2004
reversefile,iron, ,25,87,3.042,34272,6, 09/30/2004
reversefile,java, ,25,402,0.444,17672,29, 09/30/2004
reversefile,java14, ,25,402,0.397,15940,29, 09/30/2004
reversefile,javaclient, ,25,402,0.396,16048,29, 09/30/2004
reversefile,javaxint, ,25,402,0.877,15948,29, 09/30/2004
reversefile,kaffe, ,25,402,0.354,13464,29, 09/30/2004
reversefile,lua, ,25,116,0.544,7368,9, 09/30/2004
reversefile,mawk, ,25,83,0.729,21264,4, 09/30/2004
reversefile,mercury, ,25,300,-2,-2,18, 09/30/2004
reversefile,mlton, ,25,672,0.121,2052,58, 09/30/2004
reversefile,mzscheme, ,25,169,0.800,17524,8, 09/30/2004
reversefile,newlisp, ,25,130,0.776,14448,7, 09/30/2004
reversefile,nhc98, ,25,47,-2,-2,1, 09/30/2004
reversefile,nice, ,25,234,4.191,32708,12, 09/30/2004
reversefile,ocaml, ,25,346,0.102,3048,23, 09/30/2004
reversefile,ocamlb, ,25,346,0.692,3264,23, 09/30/2004
reversefile,ooc, ,25,324,0.151,3584,29, 09/30/2004
reversefile,oz, ,25,209,3.068,43664,19, 09/30/2004
reversefile,oz,2,25,734,2.996,3764,84, 09/30/2004
reversefile,perl, ,25,56,0.320,17732,2, 09/30/2004
reversefile,php, ,25,203,-2,-2,10, 09/30/2004
reversefile,pike, ,25,90,0.459,8036,1, 09/30/2004
reversefile,poplisp, ,25,464,-2,-2,26, 09/30/2004
reversefile,psyco, ,25,98,0.211,3748,8, 09/30/2004
reversefile,python, ,25,87,0.215,13252,6, 09/30/2004
reversefile,regina, ,25,100,2.571,9744,4, 09/30/2004
reversefile,rep, ,25,279,1.426,15040,14, 09/30/2004
reversefile,ruby, ,25,41,0.707,49476,1, 09/30/2004
reversefile,sablevm, ,25,402,-2,-2,29, 09/30/2004
reversefile,sbcl, ,25,480,1.980,35088,27, 09/30/2004
reversefile,se, ,25,269,0.418,10788,29, 09/30/2004
reversefile,slang, ,25,83,-2,-2,1, 09/30/2004
reversefile,smlnj, ,25,771,0.225,10544,63, 09/30/2004
reversefile,stalin, ,25,109,-2,-2,7, 09/30/2004
reversefile,tcc, ,25,692,0.108,2732,59, 09/30/2004
reversefile,tcl, ,25,143,1.102,16976,6, 09/30/2004
reversefile,xds, ,25,324,-2,-2,29, 09/30/2004
reversefile,xemacs, ,25,124,-1,-1,0, 09/30/2004
sieve,bash, ,1200,167,-1,-1,23, 09/30/2004
sieve,bigloo, ,1200,283,0.133,6700,24, 09/30/2004
sieve,chicken, ,1200,270,0.504,1304,23, 09/30/2004
sieve,ciao, ,1200,361,-2,-2,32, 09/30/2004
sieve,clean, ,1200,383,0.186,480,17, 09/30/2004
sieve,cmucl, ,1200,341,-2,-2,13, 09/30/2004
sieve,csharp, ,1200,,-2,-2,, 09/30/2004
sieve,csharp,2,1200,313,0.257,5968,19, 09/30/2004
sieve,cyc, ,1200,248,0.376,484,19, 09/30/2004
sieve,dlang, ,1200,216,0.120,512,14, 09/30/2004
sieve,erlang, ,1200,339,5.048,5480,18, 09/30/2004
sieve,felix, ,1200,317,-2,-2,30, 09/30/2004
sieve,fpascal, ,1200,276,0.272,208,35, 09/30/2004
sieve,gawk, ,1200,175,57.512,6864,12, 09/30/2004
sieve,gcc, ,1200,244,0.124,280,19, 09/30/2004
sieve,gcj, ,1200,252,0.298,12304,15, 09/30/2004
sieve,gcl, ,1200,341,-2,-2,13, 09/30/2004
sieve,gforth, ,1200,859,0.714,6536,20, 09/30/2004
sieve,ghc, ,1200,273,84.828,2684,12, 09/30/2004
sieve,ghc,2,1200,252,0.103,1100,11, 09/30/2004
sieve,gij, ,1200,252,5.472,13104,15, 09/30/2004
sieve,gnat, ,1200,400,0.114,1184,33, 09/30/2004
sieve,gpp, ,1200,319,0.144,796,19, 09/30/2004
sieve,gprolog, ,1200,336,-2,-2,30, 09/30/2004
sieve,gst, ,1200,316,9.541,6632,15, 09/30/2004
sieve,guile, ,1200,268,-2,-2,17, 09/30/2004
sieve,gwydion, ,1200,412,0.265,21684,27, 09/30/2004
sieve,hipe, ,1200,339,5.024,5052,18, 09/30/2004
sieve,hugs, ,1200,273,-1,-1,12, 09/30/2004
sieve,hugs,2,1200,252,-1,-1,11, 09/30/2004
sieve,icc, ,1200,244,-2,-2,19, 09/30/2004
sieve,icon, ,1200,182,14.864,2916,15, 09/30/2004
sieve,icpp, ,1200,319,-2,-2,19, 09/30/2004
sieve,iron, ,1200,177,17.178,18976,18, 09/30/2004
sieve,java, ,1200,252,0.379,10540,15, 09/30/2004
sieve,java14, ,1200,252,0.358,8840,15, 09/30/2004
sieve,javaclient, ,1200,252,0.393,9352,15, 09/30/2004
sieve,javascript, ,1200,191,43.987,135672,13, 09/30/2004
sieve,javascript,2,1200,260,-1,-1,17, 09/30/2004
sieve,javaxint, ,1200,252,3.966,9216,15, 09/30/2004
sieve,kaffe, ,1200,252,0.483,5444,15, 09/30/2004
sieve,lua, ,1200,189,5.892,868,21, 09/30/2004
sieve,lua,2,1200,184,8.017,1992,18, 09/30/2004
sieve,mawk, ,1200,175,28.664,403816,12, 09/30/2004
sieve,mercury, ,1200,567,-2,-2,32, 09/30/2004
sieve,mlton, ,1200,455,0.188,672,39, 09/30/2004
sieve,mzscheme, ,1200,296,1.648,3848,23, 09/30/2004
sieve,newlisp, ,1200,268,20.941,1280,20, 09/30/2004
sieve,nhc98, ,1200,273,-2,-2,12, 09/30/2004
sieve,nhc98,2,1200,252,-2,-2,11, 09/30/2004
sieve,nice, ,1200,226,0.383,9940,14, 09/30/2004
sieve,ocaml, ,1200,281,0.141,528,17, 09/30/2004
sieve,ocamlb, ,1200,281,5.937,756,17, 09/30/2004
sieve,ooc, ,1200,285,0.124,1172,28, 09/30/2004
sieve,oz, ,1200,248,7.284,3788,19, 09/30/2004
sieve,perl, ,1200,208,16.369,1812,14, 09/30/2004
sieve,php, ,1200,197,68.658,6388,13, 09/30/2004
sieve,pike, ,1200,215,5.842,3360,15, 09/30/2004
sieve,poly, ,1200,530,-2,-2,37, 09/30/2004
sieve,pop11, ,1200,357,-2,-2,28, 09/30/2004
sieve,poplisp, ,1200,284,-2,-2,10, 09/30/2004
sieve,psyco, ,1200,189,0.476,2852,20, 09/30/2004
sieve,python, ,1200,177,12.012,2208,18, 09/30/2004
sieve,regina, ,1200,182,176.826,1900,13, 09/30/2004
sieve,rep, ,1200,372,7.452,5204,18, 09/30/2004
sieve,ruby, ,1200,206,57.387,9428,17, 09/30/2004
sieve,sablevm, ,1200,252,-2,-2,15, 09/30/2004
sieve,sbcl, ,1200,341,0.172,6764,13, 09/30/2004
sieve,se, ,1200,354,-2,-2,60, 09/30/2004
sieve,slang, ,1200,212,8.241,1276,14, 09/30/2004
sieve,smlnj, ,1200,496,-2,-2,34, 09/30/2004
sieve,stalin, ,1200,259,-2,-2,20, 09/30/2004
sieve,tcc, ,1200,244,0.384,284,19, 09/30/2004
sieve,tcl, ,1200,211,54.912,2124,17, 09/30/2004
sieve,xds, ,1200,285,-2,-2,28, 09/30/2004
sieve,xemacs, ,1200,222,10.577,6860,0, 09/30/2004
spectralnorm,bigforth, ,2500,,-2,-2,28, 09/30/2004
spectralnorm,bigloo,2,2500,625,-2,-2,62, 09/30/2004
spectralnorm,chicken,2,2500,467,66.596,2424,41, 09/30/2004
spectralnorm,clean, ,2500,644,-2,-2,54, 09/30/2004
spectralnorm,cmucl, ,2500,650,4.726,6452,46, 09/30/2004
spectralnorm,csharp, ,2500,443,15.997,5044,33, 09/30/2004
spectralnorm,cyc, ,2500,368,-2,-2,35, 09/30/2004
spectralnorm,dlang, ,2500,387,3.600,572,28, 09/30/2004
spectralnorm,erlang, ,2500,491,121.144,6008,34, 09/30/2004
spectralnorm,fpascal, ,2500,407,5.988,400,1, 09/30/2004
spectralnorm,fpascal,2,2500,401,7.804,400,47, 09/30/2004
spectralnorm,g95, ,2500,507,-2,-2,59, 09/30/2004
spectralnorm,g95,2,2500,497,6.800,560,55, 09/30/2004
spectralnorm,gcc, ,2500,366,3.680,344,28, 09/30/2004
spectralnorm,gcj, ,2500,498,4.124,20848,35, 09/30/2004
spectralnorm,gcl, ,2500,650,-2,-2,46, 09/30/2004
spectralnorm,gforth, ,2500,518,77.659,880,27, 09/30/2004
spectralnorm,gfortran, ,2500,507,-2,-2,59, 09/30/2004
spectralnorm,gfortran,2,2500,497,5.232,592,55, 09/30/2004
spectralnorm,ghc, ,2500,581,16.917,1552,38, 09/30/2004
spectralnorm,ghc,2,2500,380,-2,-2,22, 09/30/2004
spectralnorm,gij, ,2500,498,212.461,21148,35, 09/30/2004
spectralnorm,gnat, ,2500,694,3.888,1232,67, 09/30/2004
spectralnorm,gpp, ,2500,426,3.604,836,26, 09/30/2004
spectralnorm,groovy, ,2500,409,-2,-2,31, 09/30/2004
spectralnorm,gst, ,2500,675,474.411,9748,46, 09/30/2004
spectralnorm,gwydion, ,2500,614,4.923,2312,49, 09/30/2004
spectralnorm,hipe, ,2500,491,121.192,6004,34, 09/30/2004
spectralnorm,hugs, ,2500,581,-2,-2,38, 09/30/2004
spectralnorm,hugs,2,2500,380,-2,-2,22, 09/30/2004
spectralnorm,icc, ,2500,366,-2,-2,28, 09/30/2004
spectralnorm,icon, ,2500,359,1606.795,2788,27, 09/30/2004
spectralnorm,icpp, ,2500,426,-2,-2,26, 09/30/2004
spectralnorm,ifc, ,2500,507,2.924,1700,59, 09/30/2004
spectralnorm,ifc,2,2500,497,3.108,1732,55, 09/30/2004
spectralnorm,iron,2,2500,266,-2,-2,23, 09/30/2004
spectralnorm,java, ,2500,498,6.248,11968,35, 09/30/2004
spectralnorm,java14, ,2500,497,6.204,10212,35, 09/30/2004
spectralnorm,javaclient, ,2500,498,5.444,10700,35, 09/30/2004
spectralnorm,javascript, ,2500,295,1050.034,67204,29, 09/30/2004
spectralnorm,javaxint, ,2500,498,100.930,10556,35, 09/30/2004
spectralnorm,kaffe, ,2500,498,-2,-2,35, 09/30/2004
spectralnorm,lua,3,2500,312,142.121,920,33, 09/30/2004
spectralnorm,mlton, ,2500,428,7.002,924,41, 09/30/2004
spectralnorm,nhc98, ,2500,581,-2,-2,38, 09/30/2004
spectralnorm,nhc98,2,2500,380,-2,-2,22, 09/30/2004
spectralnorm,nice, ,2500,368,6.478,10668,28, 09/30/2004
spectralnorm,ocaml, ,2500,353,4.012,952,28, 09/30/2004
spectralnorm,ocamlb, ,2500,353,191.288,1080,28, 09/30/2004
spectralnorm,ooc, ,2500,443,3.700,1932,51, 09/30/2004
spectralnorm,oz, ,2500,406,359.858,4488,47, 09/30/2004
spectralnorm,parrot, ,2500,648,325.700,4616,124, 09/30/2004
spectralnorm,perl,2,2500,324,823.067,1860,35, 09/30/2004
spectralnorm,php, ,2500,299,762.956,6196,29, 09/30/2004
spectralnorm,pike, ,2500,329,-2,-2,28, 09/30/2004
spectralnorm,psyco,2,2500,299,53.668,2972,37, 09/30/2004
spectralnorm,python,2,2500,266,502.124,2416,23, 09/30/2004
spectralnorm,regina, ,2500,605,-1,-1,54, 09/30/2004
spectralnorm,ruby, ,2500,276,-1,-1,37, 09/30/2004
spectralnorm,sablevm, ,2500,498,-2,-2,35, 09/30/2004
spectralnorm,sbcl, ,2500,650,4.844,9908,46, 09/30/2004
spectralnorm,se, ,2500,536,3.561,556,100, 09/30/2004
spectralnorm,slang, ,2500,398,24.466,1392,27, 09/30/2004
spectralnorm,smlnj, ,2500,601,-2,-2,68, 09/30/2004
spectralnorm,swiprolog, ,2500,923,-2,-2,77, 09/30/2004
spectralnorm,tcc, ,2500,366,-2,-2,28, 09/30/2004
spectralnorm,tcl, ,2500,409,1144.359,1700,33, 09/30/2004
spectralnorm,xds, ,2500,458,8.795,1164,52, 09/30/2004
spellcheck,bash, ,15,121,360.510,7812,7, 09/30/2004
spellcheck,chicken, ,15,259,7.096,5052,19, 09/30/2004
spellcheck,clean, ,15,1043,0.756,10300,73, 09/30/2004
spellcheck,cmucl, ,15,253,-2,-2,13, 09/30/2004
spellcheck,csharp, ,15,255,1.057,9508,12, 09/30/2004
spellcheck,cyc, ,15,675,1.096,5256,43, 09/30/2004
spellcheck,dlang, ,15,275,-2,-2,18, 09/30/2004
spellcheck,erlang, ,15,329,13.785,20328,23, 09/30/2004
spellcheck,felix, ,15,275,-2,-2,19, 09/30/2004
spellcheck,fpascal, ,15,185,2.136,2928,14, 09/30/2004
spellcheck,fpascal,2,15,386,-2,-2,1, 09/30/2004
spellcheck,gawk, ,15,103,0.840,2632,6, 09/30/2004
spellcheck,gcc, ,15,645,0.408,1812,178, 09/30/2004
spellcheck,gcj, ,15,327,1.098,20364,23, 09/30/2004
spellcheck,gcj,2,15,328,1.057,18868,21, 09/30/2004
spellcheck,gcl, ,15,253,-2,-2,13, 09/30/2004
spellcheck,gforth, ,15,304,1.672,2288,24, 09/30/2004
spellcheck,ghc, ,15,136,5.021,15144,5, 09/30/2004
spellcheck,gij, ,15,327,1.375,20360,23, 09/30/2004
spellcheck,gij,2,15,328,1.340,19116,21, 09/30/2004
spellcheck,gnat, ,15,668,0.755,3304,61, 09/30/2004
spellcheck,gpp, ,15,874,1.108,2632,79, 09/30/2004
spellcheck,groovy, ,15,113,-2,-2,5, 09/30/2004
spellcheck,gst, ,15,298,6.333,9680,9, 09/30/2004
spellcheck,guile, ,15,289,-2,-2,17, 09/30/2004
gwydion, ,                                                       ,388,0.000,0,22, 09/30/2004
spellcheck,hipe, ,15,329,13.785,20328,23, 09/30/2004
spellcheck,hugs, ,15,136,-2,-2,5, 09/30/2004
spellcheck,icc, ,15,645,-2,-2,41, 09/30/2004
spellcheck,icon, ,15,195,2.911,4492,14, 09/30/2004
spellcheck,icpp, ,15,874,-2,-2,79, 09/30/2004
spellcheck,iron, ,15,135,11.534,23168,8, 09/30/2004
spellcheck,java, ,15,327,1.588,16448,23, 09/30/2004
spellcheck,java,2,15,328,1.541,16504,21, 09/30/2004
spellcheck,java14, ,15,327,1.563,14784,23, 09/30/2004
spellcheck,java14,2,15,328,-2,-2,21, 09/30/2004
spellcheck,javaclient, ,15,327,1.419,14264,23, 09/30/2004
